prod_category,profit_margin,customer_id,age,gender,city,order_id,quantity,price,order_month
elec,0.25,134,22,Male,Indore,595,3,2770,October
elec,0.25,134,22,Male,Indore,597,1,1837,October
elec,0.25,135,23,Male,Lucknow,411,5,2937,December
elec,0.25,135,23,Male,Lucknow,971,3,1526,August
elec,0.25,136,32,Female,Lucknow,5,7,1050,February
elec,0.25,136,32,Female,Lucknow,99,6,2498,July
elec,0.25,137,21,Male,Pune,647,5,1534,November
elec,0.25,140,27,Male,Pune,295,7,2186,March
elec,0.25,140,27,Male,Pune,715,5,2878,September
elec,0.25,141,32,Male,Mumbai,439,1,2435,May
elec,0.25,143,36,Male,Indore,421,2,2662,April
elec,0.25,145,36,Male,Jaipur,102,6,2897,March
elec,0.25,145,36,Male,Jaipur,499,5,860,November
elec,0.25,146,18,Female,Indore,306,7,2570,February
elec,0.25,146,18,Female,Indore,583,8,2853,December
elec,0.25,146,18,Female,Indore,670,4,2719,March
elec,0.25,148,37,Male,Surat,175,7,2136,March
elec,0.25,148,37,Male,Surat,189,7,2969,June
elec,0.25,148,37,Male,Surat,254,8,1449,October
elec,0.25,149,32,Female,Jaipur,272,2,878,February
elec,0.25,149,32,Female,Jaipur,857,5,2439,January
elec,0.25,151,25,Female,Bhopal,112,7,1166,July
elec,0.25,151,25,Female,Bhopal,871,9,1869,May
elec,0.25,152,29,Female,Lucknow,528,1,859,January
elec,0.25,153,24,Female,Lucknow,435,8,1803,March
elec,0.25,154,30,Male,Mumbai,84,9,2235,February
elec,0.25,154,30,Male,Mumbai,734,1,2107,June
elec,0.25,156,36,Male,Bhopal,840,8,2990,February
elec,0.25,158,22,Female,Bhopal,422,4,1024,September
elec,0.25,158,22,Female,Bhopal,580,9,785,February
elec,0.25,159,19,Female,Pune,994,4,2962,April
elec,0.25,160,18,Male,Pune,281,5,796,January
elec,0.25,160,18,Male,Pune,551,8,1039,February
elec,0.25,161,34,Male,Lucknow,172,4,940,June
elec,0.25,162,35,Female,Lucknow,342,8,959,July
elec,0.25,163,19,Male,Lucknow,210,7,1907,February
elec,0.25,163,19,Male,Lucknow,705,4,2823,September
elec,0.25,164,20,Male,Jaipur,513,4,1327,March
elec,0.25,165,39,Female,Pune,516,7,2122,March
elec,0.25,166,23,Male,Lucknow,721,8,2877,January
elec,0.25,168,36,Male,Indore,605,3,1516,March
elec,0.25,168,36,Male,Indore,712,4,2153,April
elec,0.25,168,36,Male,Indore,886,7,828,October
elec,0.25,169,19,Female,Surat,376,6,2793,May
elec,0.25,169,19,Female,Surat,392,7,1772,July
elec,0.25,170,36,Female,Bhopal,10,9,2352,May
elec,0.25,170,36,Female,Bhopal,578,4,2577,February
elec,0.25,171,32,Female,Indore,444,5,2431,April
elec,0.25,172,23,Female,Lucknow,142,7,2768,March
elec,0.25,173,24,Male,Jaipur,148,8,1864,July
elec,0.25,173,24,Male,Jaipur,498,3,2237,July
elec,0.25,173,24,Male,Jaipur,570,6,2294,February
elec,0.25,173,24,Male,Jaipur,777,8,2299,June
elec,0.25,175,21,Female,Lucknow,203,1,854,August
elec,0.25,176,26,Female,Lucknow,9,6,2587,June
elec,0.25,177,25,Female,Jaipur,673,6,1457,March
elec,0.25,177,25,Female,Jaipur,865,8,804,July
elec,0.25,177,25,Female,Jaipur,885,3,2265,November
elec,0.25,178,21,Female,Mumbai,644,7,932,August
elec,0.25,179,21,Female,Surat,700,3,863,June
elec,0.25,179,21,Female,Surat,728,5,1004,February
elec,0.25,179,21,Female,Surat,789,8,2812,June
elec,0.25,180,27,Male,Jaipur,442,6,2747,January
elec,0.25,181,27,Female,Jaipur,751,9,2876,June
elec,0.25,183,33,Male,Bhopal,428,1,1050,January
elec,0.25,183,33,Male,Bhopal,773,1,1247,November
elec,0.25,183,33,Male,Bhopal,980,6,1560,December
elec,0.25,184,23,Female,Lucknow,240,2,2877,April
elec,0.25,184,23,Female,Lucknow,273,9,795,December
elec,0.25,184,23,Female,Lucknow,577,9,1048,July
elec,0.25,185,31,Male,Surat,176,2,2838,January
elec,0.25,185,31,Male,Surat,482,9,1724,February
elec,0.25,186,19,Female,Pune,368,2,1795,September
elec,0.25,187,28,Female,Mumbai,488,8,1731,August
elec,0.25,187,28,Female,Mumbai,543,6,1813,May
elec,0.25,188,35,Female,Bhopal,834,5,1826,December
elec,0.25,190,27,Female,Jaipur,508,7,2687,February
elec,0.25,191,35,Female,Mumbai,164,8,1721,September
elec,0.25,192,36,Female,Surat,497,6,1149,September
elec,0.25,194,39,Female,Pune,652,4,2219,December
elec,0.25,195,37,Male,Mumbai,400,4,1756,May
elec,0.25,195,37,Male,Mumbai,868,5,1061,March
elec,0.25,196,38,Male,Bhopal,925,7,2315,January
elec,0.25,197,33,Male,Surat,452,8,1363,September
elec,0.25,197,33,Male,Surat,767,1,2348,September
elec,0.25,197,33,Male,Surat,972,9,1253,November
elec,0.25,199,27,Female,Indore,12,3,2790,April
elec,0.25,199,27,Female,Indore,646,6,1933,July
elec,0.25,200,30,Male,Jaipur,275,2,2428,November
elec,0.25,200,30,Male,Jaipur,863,4,2277,May
toy,0.4,1,28,Male,Pune,594,7,940,September
toy,0.4,1,28,Male,Pune,601,3,2191,June
toy,0.4,1,28,Male,Pune,758,3,2626,April
toy,0.4,2,32,Female,Indore,418,2,2000,March
toy,0.4,5,23,Female,Bhopal,214,6,1021,April
toy,0.4,8,21,Male,Pune,309,6,2332,April
toy,0.4,8,21,Male,Pune,703,5,2488,August
toy,0.4,8,21,Male,Pune,801,1,2634,November
toy,0.4,10,36,Male,Bhopal,609,8,2395,December
toy,0.4,10,36,Male,Bhopal,662,2,2871,December
toy,0.4,11,37,Female,Lucknow,73,2,971,December
toy,0.4,11,37,Female,Lucknow,234,2,2765,April
toy,0.4,12,18,Male,Mumbai,96,8,2349,November
toy,0.4,12,18,Male,Mumbai,423,4,2997,November
toy,0.4,12,18,Male,Mumbai,702,9,1777,September
toy,0.4,13,39,Male,Pune,718,3,2702,October
toy,0.4,14,35,Male,Surat,815,1,1180,October
toy,0.4,14,35,Male,Surat,918,4,2289,January
toy,0.4,16,27,Male,Lucknow,779,9,2508,November
toy,0.4,17,31,Female,Indore,894,9,970,January
toy,0.4,18,28,Female,Surat,448,7,2275,July
toy,0.4,19,25,Female,Lucknow,478,3,2652,December
toy,0.4,19,25,Female,Lucknow,893,8,2091,November
toy,0.4,20,36,Male,Lucknow,190,6,2359,April
toy,0.4,20,36,Male,Lucknow,300,5,2965,August
toy,0.4,20,36,Male,Lucknow,838,7,1361,October
toy,0.4,21,23,Female,Lucknow,40,2,709,June
toy,0.4,23,22,Female,Pune,218,7,2032,March
toy,0.4,23,22,Female,Pune,625,4,2967,November
toy,0.4,23,22,Female,Pune,665,8,1193,July
toy,0.4,23,22,Female,Pune,944,2,2057,April
toy,0.4,24,33,Male,Bhopal,4,3,919,March
toy,0.4,24,33,Male,Bhopal,149,6,2860,September
toy,0.4,24,33,Male,Bhopal,547,5,2872,November
toy,0.4,24,33,Male,Bhopal,622,9,1782,September
toy,0.4,25,33,Female,Indore,68,3,1361,March
toy,0.4,26,24,Female,Lucknow,523,6,2442,April
toy,0.4,26,24,Female,Lucknow,920,2,904,October
toy,0.4,26,24,Female,Lucknow,936,4,762,December
toy,0.4,27,29,Female,Indore,506,6,2778,November
toy,0.4,28,25,Female,Indore,807,3,2942,April
toy,0.4,29,36,Male,Lucknow,65,3,1976,January
toy,0.4,29,36,Male,Lucknow,244,7,1952,January
toy,0.4,30,38,Male,Pune,85,9,846,June
toy,0.4,32,27,Male,Lucknow,457,7,841,August
toy,0.4,32,27,Male,Lucknow,708,1,1679,August
toy,0.4,32,27,Male,Lucknow,909,8,1148,May
toy,0.4,32,27,Male,Lucknow,940,3,880,July
toy,0.4,34,20,Male,Mumbai,19,4,1416,April
toy,0.4,34,20,Male,Mumbai,642,6,2043,August
toy,0.4,35,25,Female,Lucknow,1,9,1782,February
toy,0.4,35,25,Female,Lucknow,69,4,1560,May
toy,0.4,35,25,Female,Lucknow,81,3,1114,February
toy,0.4,35,25,Female,Lucknow,520,7,2172,August
toy,0.4,35,25,Female,Lucknow,698,8,787,September
toy,0.4,35,25,Female,Lucknow,961,6,1574,August
toy,0.4,37,36,Male,Surat,696,4,1536,September
toy,0.4,37,36,Male,Surat,802,4,2478,August
toy,0.4,38,23,Female,Jaipur,318,1,2123,June
toy,0.4,38,23,Female,Jaipur,640,9,994,February
toy,0.4,40,26,Female,Bhopal,433,6,1051,March
toy,0.4,40,26,Female,Bhopal,832,1,1366,January
toy,0.4,41,37,Female,Indore,289,1,2023,April
toy,0.4,41,37,Female,Indore,475,5,2700,May
toy,0.4,41,37,Female,Indore,613,1,1745,January
toy,0.4,41,37,Female,Indore,730,4,881,May
toy,0.4,43,20,Female,Mumbai,70,5,1104,August
toy,0.4,43,20,Female,Mumbai,449,4,2640,April
toy,0.4,44,28,Female,Bhopal,152,9,2013,May
toy,0.4,44,28,Female,Bhopal,333,9,1536,March
toy,0.4,46,31,Male,Lucknow,72,7,1043,December
toy,0.4,47,19,Male,Mumbai,746,9,2739,October
toy,0.4,48,30,Female,Pune,735,9,2805,November
toy,0.4,48,30,Female,Pune,962,5,2522,May
toy,0.4,50,39,Female,Jaipur,91,9,2670,November
toy,0.4,51,29,Female,Mumbai,334,8,2971,March
toy,0.4,51,29,Female,Mumbai,437,7,2792,April
toy,0.4,51,29,Female,Mumbai,798,6,1592,October
toy,0.4,51,29,Female,Mumbai,847,8,2773,November
toy,0.4,52,25,Male,Pune,563,2,1156,March
toy,0.4,55,18,Male,Mumbai,326,2,2873,December
toy,0.4,55,18,Male,Mumbai,430,6,1509,December
toy,0.4,56,38,Female,Surat,23,3,2439,November
toy,0.4,56,38,Female,Surat,434,8,1685,December
toy,0.4,57,27,Female,Jaipur,612,4,2099,January
toy,0.4,57,27,Female,Jaipur,637,4,760,March
toy,0.4,57,27,Female,Jaipur,676,9,1604,March
toy,0.4,58,26,Female,Lucknow,308,6,2403,September
toy,0.4,58,26,Female,Lucknow,641,1,1867,March
toy,0.4,59,37,Male,Surat,338,8,1547,April
toy,0.4,59,37,Male,Surat,977,6,2371,August
toy,0.4,60,31,Female,Jaipur,25,3,2445,July
toy,0.4,60,31,Female,Jaipur,44,1,2483,April
toy,0.4,61,38,Male,Bhopal,199,7,791,June
toy,0.4,61,38,Male,Bhopal,405,3,2633,September
toy,0.4,62,35,Female,Jaipur,373,1,2228,September
toy,0.4,62,35,Female,Jaipur,723,2,2648,October
toy,0.4,63,39,Male,Pune,8,5,1595,July
toy,0.4,63,39,Male,Pune,733,4,1592,May
toy,0.4,64,33,Male,Surat,296,7,2264,September
toy,0.4,65,22,Female,Jaipur,440,8,2393,October
toy,0.4,66,30,Female,Bhopal,627,5,1779,May
toy,0.4,66,30,Female,Bhopal,680,3,2943,March
toy,0.4,68,36,Female,Surat,745,2,2859,December
toy,0.4,68,36,Female,Surat,864,9,1483,March
toy,0.4,69,22,Female,Surat,277,1,787,March
toy,0.4,70,22,Male,Surat,996,2,1836,February
toy,0.4,71,26,Female,Pune,581,5,2949,December
toy,0.4,71,26,Female,Pune,921,4,2386,July
toy,0.4,74,19,Male,Jaipur,35,4,2094,May
toy,0.4,74,19,Male,Jaipur,805,5,1579,April
toy,0.4,75,27,Female,Jaipur,48,1,1505,April
toy,0.4,75,27,Female,Jaipur,255,1,836,January
toy,0.4,76,24,Female,Surat,446,1,868,January
toy,0.4,77,21,Male,Lucknow,360,8,2109,May
toy,0.4,77,21,Male,Lucknow,932,7,1437,April
toy,0.4,78,25,Female,Jaipur,180,3,1368,January
toy,0.4,78,25,Female,Jaipur,959,6,1615,August
toy,0.4,79,36,Male,Lucknow,235,6,2364,August
toy,0.4,79,36,Male,Lucknow,507,6,2271,July
toy,0.4,80,30,Male,Lucknow,38,4,2288,February
toy,0.4,80,30,Male,Lucknow,122,1,1996,February
toy,0.4,80,30,Male,Lucknow,905,6,1336,November
toy,0.4,81,36,Male,Indore,517,8,1334,September
toy,0.4,81,36,Male,Indore,736,1,2279,September
toy,0.4,81,36,Male,Indore,851,7,2151,March
toy,0.4,83,24,Male,Mumbai,61,2,2672,October
toy,0.4,83,24,Male,Mumbai,532,2,2054,September
toy,0.4,83,24,Male,Mumbai,903,8,1657,May
toy,0.4,84,19,Female,Jaipur,224,7,2864,January
toy,0.4,84,19,Female,Jaipur,494,9,1296,March
toy,0.4,85,31,Female,Lucknow,34,6,1421,August
toy,0.4,85,31,Female,Lucknow,1000,8,1927,January
toy,0.4,87,24,Male,Surat,177,5,2865,October
toy,0.4,88,27,Female,Surat,88,9,1084,April
toy,0.4,88,27,Female,Surat,682,8,1004,October
toy,0.4,88,27,Female,Surat,911,9,2457,July
toy,0.4,89,32,Female,Jaipur,271,8,828,August
toy,0.4,89,32,Female,Jaipur,617,7,2328,May
toy,0.4,90,37,Male,Surat,788,3,1423,March
toy,0.4,90,37,Male,Surat,914,2,1669,September
toy,0.4,91,34,Female,Mumbai,46,1,2496,March
toy,0.4,91,34,Female,Mumbai,169,7,1450,August
toy,0.4,92,19,Male,Pune,143,4,983,October
toy,0.4,93,32,Female,Lucknow,981,3,2744,January
toy,0.4,94,33,Female,Mumbai,374,9,2222,December
toy,0.4,95,35,Male,Surat,107,9,1677,January
toy,0.4,95,35,Male,Surat,778,3,1947,December
toy,0.4,96,19,Male,Bhopal,385,7,1311,November
toy,0.4,96,19,Male,Bhopal,426,7,2378,December
toy,0.4,98,31,Female,Mumbai,555,5,1672,March
toy,0.4,98,31,Female,Mumbai,574,8,1560,January
toy,0.4,98,31,Female,Mumbai,791,6,2526,January
toy,0.4,99,38,Female,Jaipur,764,1,1777,January
toy,0.4,99,38,Female,Jaipur,970,7,2401,November
toy,0.4,100,38,Male,Surat,18,5,2978,March
toy,0.4,100,38,Male,Surat,618,8,1822,July
toy,0.4,101,20,Male,Jaipur,632,9,2304,January
toy,0.4,102,23,Female,Lucknow,799,3,2346,December
toy,0.4,103,26,Female,Mumbai,761,8,1444,January
toy,0.4,104,27,Female,Surat,412,2,2450,October
toy,0.4,104,27,Female,Surat,904,5,799,April
toy,0.4,106,23,Female,Indore,377,1,1025,September
toy,0.4,106,23,Female,Indore,811,8,1691,September
toy,0.4,106,23,Female,Indore,939,6,872,July
toy,0.4,107,24,Male,Surat,66,2,1697,March
toy,0.4,107,24,Male,Surat,770,7,1510,February
toy,0.4,108,22,Female,Indore,31,8,2628,March
toy,0.4,109,27,Male,Bhopal,384,2,2495,June
toy,0.4,109,27,Male,Bhopal,629,1,2737,May
toy,0.4,109,27,Male,Bhopal,913,3,1789,December
toy,0.4,110,24,Male,Bhopal,519,7,1468,January
toy,0.4,111,26,Female,Jaipur,185,6,1788,October
toy,0.4,112,31,Female,Bhopal,445,9,1568,May
toy,0.4,112,31,Female,Bhopal,565,4,1965,April
toy,0.4,112,31,Female,Bhopal,576,4,1402,May
toy,0.4,112,31,Female,Bhopal,856,3,1771,November
toy,0.4,112,31,Female,Bhopal,942,7,1629,September
toy,0.4,113,22,Female,Jaipur,140,5,2494,June
toy,0.4,113,22,Female,Jaipur,150,4,1092,October
toy,0.4,113,22,Female,Jaipur,536,1,853,November
toy,0.4,113,22,Female,Jaipur,917,7,1810,November
toy,0.4,114,27,Female,Bhopal,92,3,2915,October
toy,0.4,114,27,Female,Bhopal,417,4,2181,July
toy,0.4,115,24,Female,Bhopal,797,6,2912,February
toy,0.4,115,24,Female,Bhopal,969,6,1062,May
toy,0.4,118,23,Female,Jaipur,82,9,2245,November
toy,0.4,118,23,Female,Jaipur,501,4,2024,June
